8 4  0 0
9 0 117 229 157 103 152 14 71 184 112 162 171 72 215 115 9 51 17 196 108 106 105 240 217 46 237 175 101 20 104 243 194 32  0
9 0 116 36 157 101 136 110 71 184 112 162 171 8 211 113 9 58 17 196 104 42 41 240 217 10 237 175 101 20 224 243 66 32  0
9 0 84 229 142 39 144 10 70 168 112 162 235 8 83 99 9 16 49 198 104 234 104 211 205 46 184 166 69 20 224 115 226 0  0
17 1 117 117 125 103 168 78 71 184 96 226 175 8 211 117 137 51 16 212 108 106 105 225 249 12 225 235 101 20 96 243 70 96  0.815315
17 1 124 116 125 103 176 111 71 184 113 234 175 8 211 117 9 49 17 212 124 106 105 240 249 46 227 239 101 20 98 243 70 50  1.38529
17 1 253 117 189 103 144 78 71 184 112 226 175 8 211 117 25 51 16 212 124 106 233 240 249 14 239 239 101 20 98 243 198 112  1.35868
17 1 85 125 189 103 168 110 71 188 112 226 174 8 243 119 9 51 21 214 124 110 233 193 249 46 235 239 101 20 224 243 198 112  1.72738
17 1 125 245 253 103 144 110 71 189 112 226 239 24 83 117 137 51 17 214 116 106 249 240 249 46 235 239 101 20 225 243 198 112  1.57504
17 1 125 125 253 103 168 79 71 184 114 234 174 8 211 117 201 50 17 196 108 106 233 112 249 42 239 239 101 52 234 243 66 112  1.13865
17 1 252 255 125 103 184 75 87 188 113 234 174 104 243 117 137 49 23 214 108 106 233 224 233 63 235 239 101 20 98 243 198 121  1.73585
17 1 253 69 237 103 140 78 79 184 112 226 175 8 83 125 153 51 24 196 125 238 233 242 253 46 243 235 229 20 101 243 86 112  1.61823
18 1 101 237 204 71 152 31 70 188 115 226 174 12 211 96 95 50 17 198 104 126 253 240 253 46 47 159 69 52 201 243 202 4  1.67131
18 1 117 165 196 7 153 62 70 169 113 226 171 12 67 120 30 178 153 198 104 46 253 227 253 14 187 255 69 20 233 118 202 4  2.28033
18 1 125 237 236 103 144 30 71 190 113 226 174 12 83 97 155 51 17 198 108 110 253 240 253 46 234 239 101 20 235 243 202 80  1.64119
18 1 125 229 204 39 152 30 70 184 98 224 175 12 211 96 27 50 16 196 108 110 205 240 253 44 234 239 101 20 104 243 74 0  1.78528
18 1 117 103 204 39 152 26 70 184 112 166 174 141 67 96 155 18 17 196 108 110 236 225 205 46 250 239 101 21 225 243 202 0  1.83728
18 1 125 165 12 39 152 63 70 185 114 225 175 29 211 96 26 16 145 198 108 110 188 224 217 63 234 239 37 84 232 227 202 0  2.21183
18 1 125 229 237 39 157 94 78 172 114 226 175 13 211 104 31 50 89 198 120 239 253 240 253 46 235 111 197 20 237 255 218 84  2.43042
18 1 125 229 196 71 153 30 70 188 113 226 175 76 83 96 159 182 17 198 108 110 253 240 253 46 170 239 69 20 234 243 202 4  1.68605
19 1 149 197 29 255 156 15 71 189 118 50 235 80 215 115 8 113 81 70 108 106 121 244 89 63 233 175 101 84 48 251 192 32  1.99878
19 1 245 69 29 239 140 78 71 184 116 162 171 0 211 115 9 115 80 196 108 106 105 225 89 46 225 235 229 20 48 251 80 32  1.9896
19 1 212 197 13 239 156 6 79 189 20 34 203 2 211 99 40 65 89 214 45 234 120 129 89 63 249 167 231 20 48 250 244 34  2.36446
19 1 213 205 141 231 148 6 79 188 116 162 203 64 211 99 153 115 81 198 124 238 249 208 221 46 233 175 231 20 168 243 240 32  2.04215
19 1 85 205 157 255 140 14 71 191 116 178 138 64 247 115 25 115 81 70 120 106 105 193 219 47 233 175 231 20 40 114 208 40  2.21641
19 1 85 205 157 239 152 46 71 188 52 162 170 64 215 115 9 115 17 214 108 106 105 193 89 47 233 167 101 20 160 243 128 32  1.76755
19 1 117 205 29 111 152 14 71 188 116 130 234 64 243 115 9 113 81 230 108 106 105 233 89 63 233 174 101 16 96 243 224 40  1.88882
19 1 85 140 143 253 148 46 71 191 116 162 202 80 211 99 17 123 81 230 104 170 57 221 89 46 233 174 247 4 160 240 240 32  2.46805
20 1 116 229 157 103 144 78 71 189 112 160 171 8 215 115 8 50 17 214 108 106 121 225 249 46 249 175 101 84 96 242 198 34  1.42712
20 1 101 237 157 103 156 79 71 173 114 160 170 8 211 113 73 50 145 198 104 122 121 248 249 46 237 143 5 52 192 122 194 42  1.5062
20 1 117 229 153 99 144 79 71 152 114 160 175 8 215 115 73 50 17 220 108 122 89 112 249 42 237 205 37 116 224 243 194 32  1.34323
20 1 84 181 153 99 144 78 67 152 114 161 175 24 215 119 72 48 17 212 108 56 59 208 249 6 233 239 37 84 224 163 198 34  1.86918
20 1 84 165 25 99 176 79 71 189 114 33 171 8 215 115 8 48 17 214 108 122 123 248 249 63 233 239 37 84 224 130 194 32  1.67398
20 1 84 237 153 103 152 74 71 188 50 160 170 8 215 115 65 18 17 214 108 122 105 72 201 42 233 231 37 52 224 242 134 40  1.65156
20 1 116 237 157 103 144 111 71 190 114 162 174 8 215 115 9 48 17 214 108 122 120 240 249 46 233 239 37 116 224 243 198 34  1.4397
20 1 244 165 221 101 152 75 71 189 114 164 175 8 211 97 72 18 17 198 108 122 120 112 233 14 237 207 37 116 224 242 198 32  1.77638
21 1 121 173 245 69 176 122 71 191 115 171 174 8 115 113 136 54 17 198 108 40 121 248 233 47 235 239 101 20 226 242 198 40  1.97688
21 1 125 165 157 101 145 126 71 187 115 161 174 8 211 49 0 50 17 198 108 56 57 248 249 14 239 239 5 84 226 226 194 32  1.47294
21 1 89 181 157 101 176 110 71 191 114 235 174 88 211 51 136 114 17 198 108 40 57 216 249 14 233 239 117 84 234 224 194 32  1.72457
21 1 109 181 149 103 177 63 71 191 114 235 46 76 211 113 136 180 17 70 108 56 185 248 249 46 239 255 101 84 202 242 194 32  1.93621
21 1 125 165 213 71 145 94 71 185 115 161 175 8 219 115 8 182 17 214 108 56 57 208 249 14 171 255 5 84 226 226 194 32  1.62964
21 1 125 165 21 103 145 127 70 191 117 169 175 8 211 113 8 180 145 198 108 42 57 232 121 31 171 255 5 84 234 226 194 32  2.26096
21 1 125 133 221 101 144 46 71 191 116 163 239 88 211 115 136 112 17 198 108 40 57 248 105 15 233 239 101 84 226 226 194 32  2.33562
21 1 125 149 21 111 185 223 71 189 119 73 239 72 243 113 136 244 17 198 108 106 123 168 121 63 235 255 37 84 250 226 194 41  2.87351
22 1 197 245 157 103 176 14 103 184 120 170 107 72 215 113 9 51 145 68 108 106 105 240 249 46 237 175 101 20 72 243 194 32  1.23874
22 1 245 229 29 103 152 14 71 184 112 178 163 76 211 99 137 51 17 196 108 110 105 196 217 46 233 171 101 20 104 179 66 32  1.33465
22 1 85 101 157 103 152 14 71 184 114 162 171 72 215 115 73 114 17 196 108 106 105 208 217 42 237 174 101 20 232 243 66 32  1.1536
22 1 212 229 29 103 136 14 71 184 32 162 171 72 215 115 9 51 16 212 108 106 105 193 217 44 241 163 101 20 96 243 130 32  1.25878
22 1 229 229 157 103 168 15 71 184 114 178 171 72 211 113 73 51 17 196 108 106 105 96 217 42 237 139 101 52 72 243 194 32  1.18744
22 1 117 237 157 103 152 14 71 188 112 162 170 72 211 113 9 51 17 198 108 106 105 240 217 46 233 175 101 20 104 243 194 32  1.0168
22 1 69 229 149 103 144 14 103 184 96 160 43 72 215 115 9 50 16 68 104 106 73 240 217 44 173 190 69 20 72 243 194 32  1.71619
22 1 244 100 29 103 24 79 71 184 112 162 171 8 215 115 9 51 17 212 108 106 105 244 217 46 225 175 101 20 96 243 66 32  1.49723
23 1 101 36 157 103 128 110 71 152 112 162 171 8 211 113 73 58 17 196 104 122 41 240 217 10 237 174 69 20 192 243 66 32  0.870481
23 1 101 100 157 101 140 111 71 186 114 162 170 8 211 49 65 58 25 68 104 42 41 240 249 10 237 143 101 52 192 121 66 32  1.26408
23 1 245 36 157 101 136 110 69 56 112 178 167 24 211 113 9 59 17 196 108 42 57 244 249 14 205 171 101 20 224 225 66 32  1.31119
23 1 244 100 221 101 136 107 71 184 112 162 175 8 211 113 9 59 17 196 108 106 104 244 217 10 229 175 101 20 224 243 66 32  1.42504
23 1 116 36 157 101 128 110 71 184 112 162 171 8 215 115 9 58 17 212 108 42 41 240 249 10 233 175 101 20 224 243 66 32  1.20148
23 1 85 36 157 103 8 110 67 24 96 162 171 8 215 115 9 58 144 196 104 42 9 225 249 8 193 175 65 20 192 115 66 34  1.60445
23 1 116 36 157 101 136 42 71 186 50 162 170 8 211 99 65 26 17 196 108 42 40 64 201 10 233 167 101 20 224 241 66 32  1.65026
23 1 116 36 221 101 16 106 67 56 112 166 235 8 83 99 9 18 17 196 108 42 40 242 201 14 209 167 97 20 224 227 70 34  1.97869
24 1 85 237 134 39 152 10 70 168 48 162 171 8 211 99 9 18 49 230 104 110 120 193 201 46 184 166 69 20 224 115 130 0  2.08949
24 1 116 101 143 38 146 74 71 232 48 162 235 8 83 99 9 19 49 196 104 234 104 211 153 14 249 166 69 20 97 115 38 32  2.20955
24 1 84 167 220 39 146 42 70 168 112 162 235 200 83 99 137 16 51 198 108 106 120 208 205 46 248 166 101 20 224 243 194 0  2.10784
24 1 213 141 142 63 144 34 70 175 116 162 202 80 243 98 8 81 113 198 104 170 120 216 77 47 184 166 215 4 160 112 160 8  2.7219
24 1 116 229 204 39 152 2 78 168 50 162 171 137 83 98 25 18 89 196 104 238 104 195 205 46 184 166 197 20 97 243 226 0  2.7068
24 1 116 229 158 102 144 10 70 173 112 130 234 8 115 99 8 16 49 198 104 106 104 227 217 47 185 166 69 16 96 114 226 8  2.37247
24 1 116 45 128 39 153 106 70 168 114 166 235 8 195 96 25 80 89 206 104 234 108 242 205 46 185 166 133 21 225 115 226 0  2.74887
24 1 84 231 142 38 152 2 78 184 48 162 139 205 87 99 9 82 49 197 109 231 104 195 201 46 248 231 173 148 40 243 162 0  3.14076
10 0 33 37 25 101 84 15 99 48 112 160 110 8 243 17 0 48 152 44 64 104 73 176 113 14 101 188 1 16 72 170 66 168  0
10 0 32 35 89 101 112 11 99 48 96 160 110 72 211 1 128 16 18 140 68 104 8 176 193 12 228 173 33 0 96 130 66 160  0
10 0 1 13 31 101 48 142 99 55 116 8 106 64 243 49 128 112 16 46 76 40 161 184 113 15 229 174 32 0 72 128 66 40  0
10 0 37 48 89 101 112 79 99 24 112 168 111 72 211 17 1 48 16 28 68 106 1 176 241 14 69 173 33 4 64 163 66 160  0
10 0 105 49 25 101 48 79 99 49 96 40 111 8 151 19 0 48 16 156 76 40 25 184 241 14 229 237 32 80 96 130 66 32  0
10 0 33 165 25 97 176 15 99 61 116 41 111 76 211 49 136 48 16 14 68 44 185 184 113 31 237 175 33 68 104 130 194 160  0
10 0 97 32 24 101 48 15 96 16 97 168 98 72 147 17 0 48 144 172 108 40 9 240 209 12 199 253 1 16 72 160 74 0  0
10 0 65 113 25 101 48 14 99 48 104 232 106 76 215 19 129 48 148 76 76 110 193 176 241 12 229 188 33 0 72 162 67 33  0
89 1 33 32 17 69 85 79 227 48 120 224 98 8 210 16 21 52 152 12 66 40 1 176 113 14 5 158 1 48 72 42 66 160  1.89879
89 1 33 109 123 101 84 15 103 55 112 224 110 8 179 17 16 48 24 236 64 104 201 184 113 14 101 173 36 0 72 162 66 168  1.75302
89 1 41 101 25 101 85 15 99 48 113 160 110 8 243 17 16 48 152 44 64 106 73 176 241 14 231 253 1 16 74 170 66 168  1.53132
89 1 33 37 19 79 84 143 98 120 116 0 107 72 242 81 8 48 152 40 66 106 105 176 81 31 37 188 0 16 72 10 66 168  1.93275
89 1 33 109 19 69 85 79 103 48 120 160 106 8 242 17 1 48 144 108 64 106 65 176 241 46 101 188 0 0 72 50 66 168  1.60819
89 1 97 37 81 69 81 95 67 48 113 160 110 8 210 17 4 180 24 172 64 104 73 178 241 14 39 188 1 48 74 162 66 164  1.71758
89 1 33 37 25 101 84 15 99 48 112 160 106 8 211 17 0 48 152 44 64 104 73 176 209 14 229 188 1 16 64 170 66 160  1.3149
89 1 33 105 25 109 116 207 67 112 116 40 108 8 179 17 0 48 152 40 66 104 73 186 113 31 101 157 33 48 64 138 66 168  1.67665
90 1 32 163 89 97 112 139 99 57 100 32 106 104 211 1 128 16 18 140 68 104 74 184 65 29 228 172 33 64 96 130 66 160  1.93794
90 1 105 35 89 101 48 11 99 56 96 160 106 72 211 3 128 16 18 140 76 108 9 176 193 12 228 237 33 4 104 162 66 32  1.81401
90 1 48 35 91 101 80 139 99 112 112 32 106 72 51 3 0 16 48 172 68 104 8 186 193 14 244 164 32 0 96 130 66 168  1.80333
90 1 104 35 218 101 112 42 97 51 112 165 110 8 211 33 128 16 48 140 100 40 24 248 193 12 70 175 32 0 96 130 66 160  2.3618
90 1 32 34 216 101 48 43 99 16 112 168 110 104 211 1 129 16 18 12 68 40 8 240 193 10 196 173 33 0 224 162 66 161  2.26096
90 1 33 33 89 69 112 11 99 49 96 160 110 72 211 1 128 48 50 172 68 104 65 176 229 12 102 141 33 0 96 162 66 160  1.66866
90 1 96 35 121 101 112 75 99 48 96 164 102 232 147 5 128 48 22 156 68 104 8 176 229 12 228 169 32 0 96 130 70 225  2.30509
90 1 32 35 88 101 112 11 99 48 96 160 235 72 211 1 0 16 24 140 68 104 8 176 193 12 196 173 33 16 96 162 66 160  1.83415
91 1 1 141 27 109 48 142 99 55 116 0 106 64 243 51 128 112 48 46 76 40 105 184 113 15 229 174 32 0 104 130 66 40  1.62328
91 1 1 45 23 101 48 143 99 55 124 40 106 72 247 49 128 48 16 38 76 40 161 184 113 15 229 190 32 0 72 128 66 41  1.66998
91 1 65 45 19 69 16 142 98 55 116 128 106 64 243 51 0 244 16 46 104 12 9 152 209 15 165 188 0 0 72 130 66 40  2.44185
91 1 1 203 15 109 52 142 99 55 116 8 106 68 243 1 144 112 80 46 108 76 201 184 69 31 228 175 32 0 72 130 80 40  2.36446
91 1 1 109 59 101 116 142 103 55 124 136 106 64 179 49 145 48 48 110 80 104 225 184 49 46 101 175 36 0 72 144 66 168  2.18926
91 1 17 4 79 109 20 174 107 51 116 1 106 64 243 35 144 112 112 172 46 172 57 152 85 15 228 175 178 0 40 128 96 40  2.55748
91 1 1 16 23 77 48 142 99 48 124 8 99 64 247 83 128 112 48 36 104 40 161 176 49 15 133 174 32 0 72 130 67 32  2.37516
91 1 65 133 31 101 52 14 101 55 116 9 106 68 243 49 16 112 16 38 108 44 249 184 81 15 229 175 48 0 72 128 194 40  2.25379
92 1 37 52 81 69 112 47 99 24 120 168 111 72 211 17 129 52 16 28 68 42 33 180 241 14 69 188 33 4 74 163 66 161  1.39534
92 1 36 32 89 97 112 111 99 24 112 168 99 72 211 19 1 56 48 156 68 56 9 176 241 10 197 140 33 4 224 163 66 160  1.63732
92 1 45 32 81 65 113 79 99 24 121 160 103 8 210 17 13 52 16 28 64 106 1 176 249 12 71 153 1 4 66 163 66 160  1.64636
92 1 109 48 249 101 112 111 99 16 112 232 111 72 211 53 129 48 16 92 68 40 137 240 241 10 71 173 33 0 192 227 70 241  1.65942
92 1 37 49 121 65 112 79 99 120 116 104 117 72 211 85 136 48 24 28 70 106 193 176 121 28 103 137 33 4 97 131 70 161  1.9951
92 1 37 32 219 101 64 110 97 24 112 160 103 8 211 19 73 56 48 12 96 122 1 244 241 0 69 169 33 4 232 163 66 160  1.81094
92 1 45 32 25 101 112 79 99 24 112 168 111 72 211 81 1 48 16 92 68 106 9 176 249 14 197 189 33 4 64 163 66 160  1.3177
92 1 45 53 123 101 112 79 99 56 112 232 111 72 215 23 129 48 54 28 84 106 161 176 241 14 229 173 33 4 104 163 66 177  1.64896
93 1 121 53 121 101 16 78 67 49 113 97 111 8 19 23 0 48 16 156 68 40 25 184 241 14 231 237 32 64 98 130 198 48  1.99143
93 1 248 32 25 101 16 79 65 16 112 32 231 24 151 19 0 48 16 156 76 40 41 180 209 14 197 237 32 16 96 128 66 34  2.10784
93 1 105 37 17 101 49 79 67 49 97 40 239 8 215 19 0 180 16 148 76 40 25 184 241 14 231 253 0 80 98 130 66 32  1.61571
93 1 104 177 25 97 48 207 67 57 96 40 111 8 215 19 8 48 16 156 76 104 91 176 241 29 229 237 32 84 96 130 70 35  1.8563
93 1 104 49 25 101 112 206 99 53 96 40 110 8 179 19 0 48 16 188 68 104 73 184 241 12 229 237 32 0 98 130 70 40  1.94316
93 1 89 33 27 97 16 78 99 17 100 33 235 8 151 19 0 112 48 156 76 56 25 144 241 12 197 237 32 64 96 130 66 32  2.01365
93 1 105 53 25 101 48 79 99 49 104 168 111 8 151 19 0 48 144 60 76 40 25 184 241 14 229 253 32 16 64 130 66 35  1.78082
93 1 105 49 41 97 16 79 97 49 96 96 103 12 147 21 18 48 16 140 92 44 153 176 241 12 199 233 32 84 104 130 66 112  2.66284
94 1 33 165 25 107 48 143 99 61 116 41 111 72 243 17 136 48 16 14 68 104 123 184 113 31 237 173 32 64 104 130 194 168  1.69827
94 1 1 165 25 97 176 47 99 59 116 33 107 88 211 51 128 48 17 14 76 56 57 184 81 30 237 175 33 68 232 128 194 32  1.97508
94 1 45 165 25 97 52 143 99 57 116 105 111 76 211 81 24 48 144 12 68 44 187 176 121 31 237 253 33 68 72 130 194 160  1.9951
94 1 41 167 89 99 240 15 99 61 112 41 111 92 83 33 136 16 16 142 68 44 185 184 201 31 110 175 33 68 104 130 194 161  2.38325
94 1 41 181 121 65 240 95 99 59 117 105 111 72 211 49 136 52 16 14 68 40 185 184 113 30 111 223 33 68 106 130 194 160  2.02306
94 1 17 165 73 97 16 15 107 57 116 97 111 76 211 3 152 48 52 140 84 172 185 152 117 31 237 173 33 68 105 130 194 176  2.50104
94 1 33 181 25 101 176 15 103 61 120 233 111 76 211 49 136 48 20 78 68 44 209 184 249 15 237 189 37 68 72 130 194 161  1.99326
94 1 161 161 45 97 176 15 97 57 116 105 103 92 211 1 152 49 24 12 76 60 185 248 117 14 204 143 33 84 72 128 194 160  2.74887
95 1 105 32 16 69 49 31 96 16 105 168 102 72 146 17 0 180 144 44 76 40 9 240 209 12 135 253 1 16 74 128 74 32  1.76755
95 1 97 32 8 37 16 15 64 16 96 224 227 77 211 0 18 16 144 164 108 44 141 240 209 12 196 253 1 16 72 162 74 16  2.39142
95 1 105 32 152 101 48 47 97 18 97 168 102 72 151 17 65 56 144 44 108 24 9 240 209 8 199 253 33 16 200 161 66 32  2.13073
95 1 97 32 29 101 16 15 65 16 96 160 226 72 211 19 0 48 144 132 108 40 9 240 209 12 197 184 1 16 72 160 66 32  2.13919
95 1 97 32 24 101 48 14 96 51 120 168 98 76 147 1 144 48 144 44 108 44 141 248 209 14 198 255 32 16 72 160 74 8  2.44761
95 1 161 32 24 101 100 47 96 16 113 42 99 88 147 17 16 57 152 140 68 40 45 244 209 8 199 251 112 0 72 128 74 128  2.87351
95 1 121 32 26 101 17 15 64 0 97 160 238 8 147 17 0 48 152 172 76 40 8 178 209 12 215 253 1 17 104 160 74 2  2.24196
95 1 225 52 28 101 53 47 96 17 121 234 99 92 214 17 0 57 144 12 104 40 33 244 209 14 199 255 1 16 72 32 74 2  2.82178
96 1 69 117 25 101 112 14 103 56 120 232 111 76 215 115 137 48 148 76 68 110 193 176 249 14 229 189 37 4 72 179 67 161  1.48391
96 1 129 113 91 69 112 14 103 48 120 168 98 76 215 19 129 48 54 44 68 110 225 180 241 78 228 184 33 0 72 178 67 161  1.91902
96 1 65 121 19 101 48 14 99 16 104 168 106 76 246 17 1 48 144 108 68 110 193 176 209 12 229 188 32 0 72 179 67 169  1.46859
96 1 105 113 57 101 48 15 99 48 105 232 127 76 215 21 145 48 148 12 84 110 201 176 241 12 231 253 33 0 74 163 66 113  1.61823
96 1 65 113 19 101 48 14 99 48 40 8 99 76 215 19 8 48 182 20 76 106 65 144 145 76 229 184 32 4 72 130 3 49  1.99878
96 1 65 113 17 69 49 14 99 56 105 232 107 76 214 19 8 180 144 76 88 110 193 176 241 12 165 188 1 4 74 162 67 32  1.80789
96 1 65 113 27 101 48 78 99 48 104 232 98 72 215 23 1 48 148 124 92 106 193 176 241 12 229 185 33 0 72 163 67 49  1.77638
96 1 65 49 25 101 48 14 99 48 104 232 106 76 215 19 128 48 148 68 108 108 193 176 241 12 229 189 33 0 72 162 67 33  1.34707
11 0 93 113 91 101 50 14 71 184 97 232 238 108 83 87 129 48 54 212 108 110 201 145 189 12 242 237 37 20 106 179 66 49  0
11 0 85 107 74 37 18 10 110 184 32 160 234 204 87 99 129 80 54 228 108 238 72 145 141 12 240 165 37 4 104 179 42 0  0
11 0 92 45 91 101 18 74 99 48 32 160 239 8 87 115 1 16 50 244 108 106 8 145 129 14 241 229 33 0 96 163 6 32  0
11 0 93 125 27 102 18 78 103 240 48 128 234 72 119 243 1 48 50 252 76 106 73 147 153 46 241 237 37 0 104 179 34 32  0
11 0 81 205 95 111 16 14 111 180 116 128 234 64 243 99 128 112 50 230 108 238 105 152 21 47 224 239 38 0 40 178 226 40  0
11 0 93 109 95 101 48 10 71 176 112 162 238 72 83 99 129 51 50 228 108 106 105 209 137 46 240 175 101 16 104 243 66 32  0
11 0 77 125 27 103 48 14 103 176 96 168 110 76 247 115 129 48 54 100 108 110 193 176 185 46 228 173 37 0 104 179 67 41  0
11 0 89 109 91 101 16 78 103 48 97 160 238 8 115 19 129 48 48 244 76 106 73 176 177 46 243 237 33 0 98 179 66 40  0
161 1 93 113 123 101 48 78 79 56 97 232 238 108 91 87 129 48 54 212 124 106 201 144 249 12 243 237 37 132 106 179 66 113  1.14492
161 1 93 127 89 101 50 14 71 184 32 232 174 236 87 87 129 48 54 212 76 110 233 145 233 46 242 237 37 148 106 179 2 113  1.3823
161 1 253 117 111 100 32 14 79 184 97 232 175 76 83 119 153 51 54 196 124 238 233 211 189 12 243 233 101 148 107 179 98 113  1.55946
161 1 125 121 82 68 153 30 70 184 97 224 174 76 91 114 131 182 48 228 108 110 205 195 189 12 186 237 5 20 106 183 74 20  2.01741
161 1 117 123 91 101 50 10 71 176 96 232 238 236 83 65 129 48 54 228 108 110 201 176 237 44 242 237 37 20 105 179 66 49  1.52671
161 1 93 113 91 101 48 30 71 184 97 224 239 76 83 115 137 48 54 196 108 110 201 145 189 12 242 237 37 20 106 179 66 49  1.39938
161 1 93 121 219 100 34 78 87 184 97 232 174 108 95 119 129 50 54 244 108 106 201 193 185 40 243 237 37 20 106 179 66 49  1.49611
161 1 93 117 83 69 50 30 103 184 113 232 110 108 91 115 137 180 54 220 100 106 201 208 189 14 54 237 37 4 106 179 66 49  1.90886
162 1 93 111 78 37 50 10 78 184 52 164 202 237 215 99 131 80 54 229 109 238 236 145 205 14 240 231 45 148 44 179 42 17  1.91054
162 1 85 111 67 37 18 10 111 184 32 160 234 204 83 99 129 80 54 236 108 238 73 144 141 46 240 164 37 4 40 179 34 32  1.36747
162 1 85 107 78 37 18 10 110 48 36 128 194 196 215 67 129 80 54 229 108 238 73 145 133 12 240 161 35 0 40 179 35 0  1.68335
162 1 85 107 88 37 50 10 102 184 32 160 234 236 215 99 129 16 54 196 108 110 72 144 205 12 244 229 37 20 104 179 10 0  1.52097
162 1 93 231 74 37 146 26 110 189 33 160 238 204 67 35 130 16 50 196 108 236 92 152 141 14 250 237 37 69 106 178 138 0  2.32534
162 1 85 97 82 37 18 10 102 232 96 160 235 136 71 194 9 80 50 237 104 234 76 209 141 76 176 164 7 4 104 179 43 0  1.9896
162 1 85 107 74 46 16 10 78 168 32 132 238 137 99 99 3 80 48 228 108 238 76 131 141 44 242 229 37 17 96 179 106 0  1.95017
162 1 84 111 74 36 18 10 78 248 32 164 234 205 87 99 3 16 54 229 108 238 72 147 141 14 240 229 37 4 105 179 34 16  1.76609
163 1 92 37 91 101 50 74 99 48 97 128 239 40 95 115 128 48 50 244 108 106 24 145 169 14 243 237 33 0 98 163 70 33  1.86594
163 1 92 37 91 100 18 106 67 16 32 160 239 8 87 119 1 16 50 244 108 106 8 145 145 14 241 229 33 16 96 243 6 34  1.69554
163 1 84 45 91 101 16 10 99 48 32 128 235 8 87 83 1 80 48 244 108 106 8 145 145 14 241 172 33 0 96 163 98 32  1.96077
163 1 88 45 90 37 18 10 98 34 32 160 234 136 87 35 1 16 50 236 108 104 8 216 133 14 252 229 37 1 96 162 2 8  2.532
163 1 92 33 235 101 18 74 107 48 33 228 239 136 91 119 1 50 50 244 125 234 8 209 181 76 243 237 1 4 99 163 102 96  2.31516
163 1 92 97 27 101 16 78 67 48 32 160 235 72 215 19 1 80 50 244 108 106 73 145 145 12 241 229 33 16 96 163 2 32  2.00433
163 1 92 111 91 101 50 74 103 48 32 164 238 168 87 103 129 16 54 244 108 106 72 145 129 14 240 229 33 0 96 179 6 33  1.62964
163 1 92 32 219 97 146 110 99 16 32 161 239 8 87 51 65 48 50 220 108 56 25 208 177 0 221 237 33 68 224 163 2 32  2.41912
164 1 93 125 91 102 18 78 103 240 48 192 238 72 119 247 1 48 54 252 92 234 105 147 185 46 241 239 37 0 104 179 34 48  1.36258
